#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:27 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Sat Mar  7 10:19:34 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:37 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:38 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[130]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[131]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[132]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[133]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[134]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[135]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[136]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[137]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[138]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[139]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[140]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[141]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[142]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[143]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[144]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[145]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[146]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[147]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[148]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[149]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[150]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[151]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[152]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[153]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[154]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[155]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[156]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[157]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[158]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[159]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[160]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[161]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[162]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[163]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[164]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[165]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[166]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[167]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[168]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[169]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[170]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[171]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[172]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[173]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[174]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[175]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[176]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[177]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[178]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[179]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[180]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[181]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[182]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[187]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[188]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[189]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[190]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[191]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[192]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[193]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[194]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[195]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[196]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[197]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[198]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[203]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[204]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[205]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[206]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[207]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[208]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[209]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[210]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[211]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[212]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[213]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[214]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[215]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[218]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[223]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[225]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[226]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[227]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[228]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[229]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[230]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[231]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
