#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Feb 10 16:30:30 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Feb 10 16:30:31 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Feb 10 16:30:32 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 28 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 29 that is stuck at constant 0.
I: Removed bmsWIDEDFFCPE inst mInst[3].nxt_s1[3] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[4].nxt_s1[4] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[5].nxt_s1[5] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[6].nxt_s1[6] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[7].nxt_s1[7] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[8].nxt_s1[8] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[9].nxt_s1[9] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[10].nxt_s1[10] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[11].nxt_s1[11] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[12].nxt_s1[12] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[13].nxt_s1[13] that is redundant to mInst[2].nxt_s1[2]
I: Removed bmsWIDEDFFCPE inst mInst[3].nxt[3] that is redundant to mInst[2].nxt[2]
I: Removed bmsWIDEDFFCPE inst mInst[4].nxt[4] that is redundant to mInst[2].nxt[2]
I: Removed bmsWIDEDFFCPE inst mInst[5].nxt[5] that is redundant to mInst[2].nxt[2]
I: Removed bmsWIDEDFFCPE inst mInst[6].nxt[6] that is redundant to mInst[2].nxt[2]
I: Removed bmsWIDEDFFCPE inst mInst[7].nxt[7] that is redundant to mInst[2].nxt[2]
I: Removed bmsWIDEDFFCPE inst mInst[8].nxt[8] that is redundant to mInst[2].nxt[2]
I: Removed bmsWIDEDFFCPE inst mInst[9].nxt[9] that is redundant to mInst[2].nxt[2]
I: Removed bmsWIDEDFFCPE inst mInst[10].nxt[10] that is redundant to mInst[2].nxt[2]
I: Removed bmsWIDEDFFCPE inst mInst[11].nxt[11] that is redundant to mInst[2].nxt[2]
I: Removed bmsWIDEDFFCPE inst mInst[12].nxt[12] that is redundant to mInst[2].nxt[2]
I: Removed bmsWIDEDFFCPE inst mInst[13].nxt[13] that is redundant to mInst[2].nxt[2]
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 114)] Removed bmsWIDEDFFCPE inst ff_s1[7:0] at 4 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 114)] Removed bmsWIDEDFFCPE inst ff_s1[7:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 114)] Removed bmsWIDEDFFCPE inst ff_s1[7:0] at 6 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 114)] Removed bmsWIDEDFFCPE inst ff_s1[7:0] at 7 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 114)] Removed bmsWIDEDFFCPE inst dout[7:0] at 4 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 114)] Removed bmsWIDEDFFCPE inst dout[7:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 114)] Removed bmsWIDEDFFCPE inst dout[7:0] at 6 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 114)] Removed bmsWIDEDFFCPE inst dout[7:0] at 7 that is stuck at constant 0.
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 285)] Instance 'db_inst_pwrgood/cnt[3][2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/synclib.v(line number: 285)] Instance 'db_intruder/cnt[1][2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
I: Encoding type of FSM 'curr_state_fsm[6:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[6:0]':
I: from  inst_i2c_inf/curr_state[6] inst_i2c_inf/curr_state[5] inst_i2c_inf/curr_state[4] inst_i2c_inf/curr_state[3] inst_i2c_inf/curr_state[2] inst_i2c_inf/curr_state[1] inst_i2c_inf/curr_state[0]
I: to  inst_i2c_inf/curr_state_reg[6] inst_i2c_inf/curr_state_reg[5] inst_i2c_inf/curr_state_reg[4] inst_i2c_inf/curr_state_reg[3] inst_i2c_inf/curr_state_reg[2] inst_i2c_inf/curr_state_reg[1] inst_i2c_inf/curr_state_reg[0]
I: 0000001 => 0000001
I: 0000010 => 0000010
I: 0000100 => 0000100
I: 0001000 => 0001000
I: 0010000 => 0010000
I: 0100000 => 0100000
I: 1000000 => 1000000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u1/curr_state[2] uart_master_u1/curr_state[1] uart_master_u1/curr_state[0]
I: to  uart_master_u1/curr_state_reg[5] uart_master_u1/curr_state_reg[4] uart_master_u1/curr_state_reg[3] uart_master_u1/curr_state_reg[2] uart_master_u1/curr_state_reg[1] uart_master_u1/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u2/curr_state[2] uart_master_u2/curr_state[1] uart_master_u2/curr_state[0]
I: to  uart_master_u2/curr_state_reg[5] uart_master_u2/curr_state_reg[4] uart_master_u2/curr_state_reg[3] uart_master_u2/curr_state_reg[2] uart_master_u2/curr_state_reg[1] uart_master_u2/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u3/curr_state[2] uart_master_u3/curr_state[1] uart_master_u3/curr_state[0]
I: to  uart_master_u3/curr_state_reg[5] uart_master_u3/curr_state_reg[4] uart_master_u3/curr_state_reg[3] uart_master_u3/curr_state_reg[2] uart_master_u3/curr_state_reg[1] uart_master_u3/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u5/curr_state[2] uart_master_u5/curr_state[1] uart_master_u5/curr_state[0]
I: to  uart_master_u5/curr_state_reg[5] uart_master_u5/curr_state_reg[4] uart_master_u5/curr_state_reg[3] uart_master_u5/curr_state_reg[2] uart_master_u5/curr_state_reg[1] uart_master_u5/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u6/curr_state[2] uart_master_u6/curr_state[1] uart_master_u6/curr_state[0]
I: to  uart_master_u6/curr_state_reg[5] uart_master_u6/curr_state_reg[4] uart_master_u6/curr_state_reg[3] uart_master_u6/curr_state_reg[2] uart_master_u6/curr_state_reg[1] uart_master_u6/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u7/curr_state[2] uart_master_u7/curr_state[1] uart_master_u7/curr_state[0]
I: to  uart_master_u7/curr_state_reg[5] uart_master_u7/curr_state_reg[4] uart_master_u7/curr_state_reg[3] uart_master_u7/curr_state_reg[2] uart_master_u7/curr_state_reg[1] uart_master_u7/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u8/curr_state[2] uart_master_u8/curr_state[1] uart_master_u8/curr_state[0]
I: to  uart_master_u8/curr_state_reg[5] uart_master_u8/curr_state_reg[4] uart_master_u8/curr_state_reg[3] uart_master_u8/curr_state_reg[2] uart_master_u8/curr_state_reg[1] uart_master_u8/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u10/curr_state[2] uart_master_u10/curr_state[1] uart_master_u10/curr_state[0]
I: to  uart_master_u10/curr_state_reg[5] uart_master_u10/curr_state_reg[4] uart_master_u10/curr_state_reg[3] uart_master_u10/curr_state_reg[2] uart_master_u10/curr_state_reg[1] uart_master_u10/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u11/curr_state[2] uart_master_u11/curr_state[1] uart_master_u11/curr_state[0]
I: to  uart_master_u11/curr_state_reg[5] uart_master_u11/curr_state_reg[4] uart_master_u11/curr_state_reg[3] uart_master_u11/curr_state_reg[2] uart_master_u11/curr_state_reg[1] uart_master_u11/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  uart_master_u12/curr_state[2] uart_master_u12/curr_state[1] uart_master_u12/curr_state[0]
I: to  uart_master_u12/curr_state_reg[5] uart_master_u12/curr_state_reg[4] uart_master_u12/curr_state_reg[3] uart_master_u12/curr_state_reg[2] uart_master_u12/curr_state_reg[1] uart_master_u12/curr_state_reg[0]
I: 000 => 000001
